Time (seconds), Rate (beats per minute)
17968.6,51
17969.1,51
17969.6,51
17970.1,51
17970.6,51
17971.1,51
17971.6,51
17972.1,51
17972.6,51
17973.1,51
17973.6,51
17974.1,51
17974.6,51
17975.1,51
17975.6,51
17976.1,51
17976.6,51
17977.1,51
17977.6,54
17978.1,54
17978.6,54
17979.1,54
17979.6,63
17980.1,65
17980.6,65
17981.1,65
17981.6,68
17982.1,68
17982.6,68
17983.1,68
17983.6,72
17984.1,72
17984.6,59
17985.1,59
17985.6,60
17986.1,60
17986.6,60
17987.1,60
17987.6,55
17988.1,55
17988.6,53
17989.1,53
17989.6,51
17990.1,51
17990.6,51
17991.1,51
17991.6,49
17992.1,49
17992.6,49
17993.1,48
17993.6,48
17994.1,48
17994.6,48
17995.1,48
17995.6,47
17996.1,47
17996.6,47
17997.1,47
17997.6,47
17998.1,47
17998.6,47
17999.1,47
17999.6,47
18000.1,47
18000.6,48
18001.1,48
18001.6,49
18002.1,49
18002.6,49
18003.1,49
18003.6,53
18004.1,54
18004.6,54
18005.1,54
18005.6,54
18006.1,54
18006.6,54
18007.1,54
18007.6,55
18008.1,55
18008.6,55
18009.1,55
18009.6,54
18010.1,54
18010.6,54
18011.1,54
18011.6,55
18012.1,55
18012.6,55
18013.1,55
18013.6,55
18014.1,55
18014.6,55
18015.1,55
18015.6,52
18016.1,51
18016.6,51
18017.1,51
18017.6,51
18018.1,51
18018.6,51
18019.1,51
18019.6,56
18020.1,56
18020.6,58
18021.1,58
18021.6,62
18022.1,62
18022.6,62
18023.1,62
18023.6,70
18024.1,70
18024.6,70
18025.1,70
18025.6,70
18026.1,70
18026.6,70
18027.1,70
18027.6,75
18028.1,78
18028.6,78
18029.1,81
18029.6,81
18030.1,81
18030.6,81
18031.1,81
18031.6,85
18032.1,85
18032.6,86
18033.1,86
18033.6,89
18034.1,89
18034.6,89
18035.1,89
18035.6,92
18036.1,92
18036.6,93
18037.1,93
18037.6,95
18038.1,95
18038.6,95
18039.1,95
18039.6,65
18040.1,54
18040.6,54
18041.1,51
18041.6,51
18042.1,51
18042.6,51
18043.1,51
18043.6,49
18044.1,49
18044.6,49
18045.1,49
18045.6,50
18046.1,50
18046.6,50
18047.1,50
18047.6,51
18048.1,51
18048.6,51
18049.1,51
18049.6,51
18050.1,51
18050.6,51
18051.1,51
18051.6,50
18052.1,50
18052.6,50
18053.1,49
18053.6,49
18054.1,49
18054.6,49
18055.1,49
18055.6,49
18056.1,49
18056.6,49
18057.1,49
18057.6,50
18058.1,50
18058.6,50
18059.1,50
18059.6,50
18060.1,50
18060.6,50
18061.1,50
18061.6,49
18062.1,49
18062.6,49
18063.1,49
18063.6,50
18064.1,51
18064.6,51
18065.1,51
18065.6,51
18066.1,51
18066.6,51
18067.1,51
18067.6,51
18068.1,51
18068.6,52
18069.1,52
18069.6,52
18070.1,52
18070.6,52
18071.1,52
18071.6,52
18072.1,52
18072.6,52
18073.1,52
18073.6,52
18074.1,52
18074.6,52
18075.1,52
18075.6,53
18076.1,53
18076.6,53
18077.1,54
18077.6,54
18078.1,54
18078.6,54
18079.1,54
18079.6,54
18080.1,56
18080.6,55
18081.1,55
18081.6,55
18082.1,55
18082.6,55
18083.1,55
18083.6,55
18084.1,55
18084.6,55
18085.1,55
18085.6,54
18086.1,54
18086.6,54
18087.1,54
18087.6,54
18088.1,54
18088.6,54
18089.1,53
18089.6,53
18090.1,53
18090.6,53
18091.1,53
18091.6,53
18092.1,53
18092.6,52
18093.1,52
18093.6,52
18094.1,52
18094.6,52
18095.1,52
18095.6,52
18096.1,52
18096.6,52
18097.1,52
18097.6,52
18098.1,52
18098.6,52
18099.1,52
18099.6,52
18100.1,51
18100.6,51
18101.1,52
18101.6,52
18102.1,52
18102.6,52
18103.1,52
18103.6,59
18104.1,59
18104.6,63
18105.1,63
18105.6,61
18106.1,61
18106.6,61
18107.1,61
18107.6,51
18108.1,51
18108.6,49
18109.1,49
18109.6,48
18110.1,48
18110.6,48
18111.1,48
18111.6,48
18112.1,48
18112.6,48
18113.1,48
18113.6,48
18114.1,48
18114.6,48
18115.1,48
18115.6,48
18116.1,48
18116.6,48
18117.1,48
18117.6,48
18118.1,48
18118.6,48
18119.1,48
18119.6,50
18120.1,50
18120.6,50
18121.1,50
18121.6,49
18122.1,49
18122.6,49
18123.1,49
18123.6,49
18124.1,49
18124.6,49
18125.1,49
18125.6,49
18126.1,49
18126.6,49
18127.1,49
18127.6,49
18128.1,49
18128.6,49
18129.1,49
18129.6,49
18130.1,49
18130.6,49
18131.1,49
18131.6,49
18132.1,49
18132.6,49
18133.1,49
18133.6,50
18134.1,50
18134.6,50
18135.1,50
18135.6,51
18136.1,50
18136.6,50
18137.1,50
18137.6,50
18138.1,50
18138.6,50
18139.1,50
18139.6,51
18140.1,51
18140.6,51
18141.1,51
18141.6,50
18142.1,50
18142.6,50
18143.1,50
18143.6,50
18144.1,50
18144.6,51
18145.1,51
18145.6,51
18146.1,51
18146.6,51
18147.1,51
18147.6,51
18148.1,52
18148.6,52
18149.1,52
18149.6,52
18150.1,52
18150.6,52
18151.1,52
18151.6,53
18152.1,53
18152.6,53
18153.1,53
18153.6,54
18154.1,54
18154.6,54
18155.1,54
18155.6,57
18156.1,57
18156.6,59
18157.1,59
18157.6,59
18158.1,59
18158.6,59
18159.1,59
18159.6,60
18160.1,60
18160.6,60
18161.1,60
18161.6,60
18162.1,60
18162.6,60
18163.1,60
18163.6,60
18164.1,60
18164.6,60
18165.1,60
18165.6,60
18166.1,60
18166.6,60
18167.1,60
18167.6,59
18168.1,59
18168.6,58
18169.1,58
18169.6,57
18170.1,57
18170.6,57
18171.1,57
18171.6,55
18172.1,53
18172.6,53
18173.1,52
18173.6,52
18174.1,52
18174.6,52
18175.1,52
18175.6,50
18176.1,50
18176.6,49
18177.1,49
18177.6,48
18178.1,48
18178.6,48
18179.1,48
18179.6,48
18180.1,48
18180.6,48
18181.1,48
18181.6,48
18182.1,48
18182.6,48
18183.1,48
18183.6,47
18184.1,48
18184.6,48
18185.1,48
18185.6,48
18186.1,48
18186.6,48
18187.1,48
18187.6,48
18188.1,48
18188.6,49
18189.1,49
18189.6,50
18190.1,50
18190.6,50
18191.1,50
18191.6,51
18192.1,51
18192.6,51
18193.1,51
18193.6,51
18194.1,51
18194.6,51
18195.1,51
18195.6,53
18196.1,51
18196.6,51
18197.1,49
18197.6,49
18198.1,49
18198.6,49
18199.1,49
18199.6,48
18200.1,48
18200.6,48
18201.1,48
18201.6,48
18202.1,48
18202.6,48
18203.1,48
18203.6,48
18204.1,48
18204.6,48
18205.1,48
18205.6,48
18206.1,48
18206.6,48
18207.1,48
18207.6,48
18208.1,48
18208.6,48
18209.1,48
18209.6,48
18210.1,48
18210.6,48
18211.1,48
18211.6,49
18212.1,49
18212.6,50
18213.1,50
18213.6,50
18214.1,50
18214.6,50
18215.1,50
18215.6,51
18216.1,51
18216.6,50
18217.1,50
18217.6,50
18218.1,50
18218.6,50
18219.1,50
18219.6,51
18220.1,51
18220.6,51
18221.1,50
18221.6,50
18222.1,50
18222.6,50
18223.1,50
18223.6,51
18224.1,51
18224.6,51
18225.1,51
18225.6,50
18226.1,50
18226.6,50
18227.1,50
18227.6,51
18228.1,51
18228.6,51
18229.1,51
18229.6,51
18230.1,51
18230.6,51
18231.1,51
18231.6,53
18232.1,56
18232.6,56
18233.1,60
18233.6,60
18234.1,60
18234.6,60
18235.1,60
18235.6,60
18236.1,60
18236.6,60
18237.1,60
18237.6,60
18238.1,60
18238.6,60
18239.1,60
18239.6,58
18240.1,58
18240.6,58
18241.1,58
18241.6,57
18242.1,57
18242.6,57
18243.1,57
18243.6,55
18244.1,55
18244.6,55
18245.1,55
18245.6,55
18246.1,55
18246.6,55
18247.1,55
18247.6,53
18248.1,53
18248.6,53
18249.1,53
18249.6,52
18250.1,52
18250.6,52
18251.1,52
18251.6,51
18252.1,51
18252.6,50
18253.1,50
18253.6,50
18254.1,50
18254.6,50
18255.1,50
18255.6,49
18256.1,49
18256.6,49
18257.1,48
18257.6,48
18258.1,48
18258.6,48
18259.1,48
18259.6,47
18260.1,47
18260.6,47
18261.1,47
18261.6,47
18262.1,47
18262.6,47
18263.1,47
18263.6,47
18264.1,47
18264.6,48
18265.1,48
18265.6,49
18266.1,49
18266.6,49
18267.1,49
18267.6,49
18268.1,49
18268.6,49
18269.1,49
18269.6,49
18270.1,49
18270.6,49
18271.1,49
18271.6,49
18272.1,49
18272.6,48
18273.1,48
18273.6,48
18274.1,48
18274.6,48
18275.1,48
18275.6,47
18276.1,47
18276.6,47
18277.1,47
18277.6,47
18278.1,47
18278.6,47
18279.1,47
18279.6,47
18280.1,47
18280.6,47
18281.1,48
18281.6,48
18282.1,48
18282.6,48
18283.1,48
18283.6,49
18284.1,49
18284.6,49
18285.1,49
18285.6,50
18286.1,50
18286.6,50
18287.1,50
18287.6,50
18288.1,50
18288.6,50
18289.1,50
18289.6,51
18290.1,51
18290.6,51
18291.1,51
18291.6,51
18292.1,52
18292.6,52
18293.1,51
18293.6,51
18294.1,51
18294.6,51
18295.1,51
18295.6,54
18296.1,54
18296.6,55
18297.1,55
18297.6,59
18298.1,59
18298.6,59
18299.1,59
18299.6,64
18300.1,64
18300.6,66
18301.1,66
18301.6,67
18302.1,67
18302.6,67
18303.1,67
18303.6,70
18304.1,64
18304.6,64
18305.1,63
18305.6,63
18306.1,63
18306.6,63
18307.1,63
18307.6,59
18308.1,59
18308.6,59
18309.1,59
18309.6,58
18310.1,58
18310.6,58
18311.1,58
18311.6,54
18312.1,54
18312.6,52
18313.1,52
18313.6,51
18314.1,51
18314.6,51
18315.1,51
18315.6,50
18316.1,49
18316.6,49
18317.1,48
18317.6,48
18318.1,48
18318.6,48
18319.1,48
18319.6,48
18320.1,48
18320.6,48
18321.1,48
18321.6,48
18322.1,48
18322.6,48
18323.1,48
18323.6,47
18324.1,47
18324.6,48
18325.1,48
18325.6,48
18326.1,48
18326.6,48
18327.1,48
18327.6,47
18328.1,47
18328.6,47
18329.1,46
18329.6,46
18330.1,46
18330.6,46
18331.1,46
18331.6,46
18332.1,46
18332.6,46
18333.1,46
18333.6,46
18334.1,46
18334.6,46
18335.1,46
18335.6,47
18336.1,47
18336.6,47
18337.1,47
18337.6,47
18338.1,47
18338.6,47
18339.1,47
18339.6,49
18340.1,49
18340.6,49
18341.1,49
18341.6,49
18342.1,49
18342.6,49
18343.1,49
18343.6,49
18344.1,49
18344.6,49
18345.1,49
18345.6,48
18346.1,48
18346.6,48
18347.1,48
18347.6,49
18348.1,49
18348.6,48
18349.1,48
18349.6,48
18350.1,48
18350.6,48
18351.1,48
18351.6,48
18352.1,49
18352.6,49
18353.1,49
18353.6,49
18354.1,49
18354.6,49
18355.1,49
18355.6,49
18356.1,49
18356.6,50
18357.1,50
18357.6,50
18358.1,50
18358.6,50
18359.1,50
18359.6,50
18360.1,50
18360.6,50
18361.1,50
18361.6,51
18362.1,51
18362.6,51
18363.1,51
18363.6,51
18364.1,51
18364.6,51
18365.1,51
18365.6,51
18366.1,51
18366.6,51
18367.1,51
18367.6,52
18368.1,52
18368.6,51
18369.1,51
18369.6,51
18370.1,51
18370.6,51
18371.1,51
18371.6,52
18372.1,52
18372.6,51
18373.1,51
18373.6,51
18374.1,51
18374.6,51
18375.1,51
18375.6,51
18376.1,51
18376.6,51
18377.1,51
18377.6,51
18378.1,51
18378.6,51
18379.1,51
18379.6,51
18380.1,51
18380.6,51
18381.1,51
18381.6,51
18382.1,51
18382.6,51
18383.1,51
18383.6,51
18384.1,51
18384.6,51
18385.1,51
18385.6,51
18386.1,51
18386.6,51
18387.1,51
18387.6,52
18388.1,52
18388.6,52
18389.1,58
18389.6,58
18390.1,58
18390.6,58
18391.1,58
18391.6,62
18392.1,62
18392.6,63
18393.1,63
18393.6,63
18394.1,63
18394.6,63
18395.1,63
18395.6,61
18396.1,61
18396.6,60
18397.1,60
18397.6,59
18398.1,59
18398.6,59
18399.1,59
18399.6,57
18400.1,56
18400.6,56
18401.1,55
18401.6,55
18402.1,55
18402.6,55
18403.1,55
18403.6,55
18404.1,55
18404.6,55
18405.1,55
18405.6,56
18406.1,56
18406.6,56
18407.1,56
18407.6,58
18408.1,58
18408.6,58
18409.1,58
18409.6,58
18410.1,58
18410.6,58
18411.1,58
18411.6,56
18412.1,55
18412.6,55
18413.1,54
18413.6,54
18414.1,54
18414.6,54
18415.1,54
18415.6,54
18416.1,54
18416.6,53
18417.1,53
18417.6,51
18418.1,51
18418.6,51
18419.1,51
18419.6,51
18420.1,51
18420.6,51
18421.1,51
18421.6,51
18422.1,51
18422.6,51
18423.1,51
18423.6,50
18424.1,51
18424.6,51
18425.1,51
18425.6,51
18426.1,51
18426.6,51
18427.1,51
18427.6,51
18428.1,51
18428.6,51
18429.1,51
18429.6,51
18430.1,51
18430.6,51
18431.1,51
18431.6,52
18432.1,52
18432.6,52
18433.1,52
18433.6,51
18434.1,51
18434.6,51
18435.1,51
18435.6,52
18436.1,52
18436.6,52
18437.1,52
18437.6,52
18438.1,52
18438.6,52
18439.1,52
18439.6,52
18440.1,52
18440.6,52
18441.1,52
18441.6,53
18442.1,53
18442.6,53
18443.1,53
18443.6,55
18444.1,55
18444.6,55
18445.1,55
18445.6,55
18446.1,55
18446.6,55
18447.1,55
18447.6,54
18448.1,53
18448.6,53
18449.1,53
18449.6,53
18450.1,53
18450.6,53
18451.1,53
18451.6,52
18452.1,52
18452.6,52
18453.1,52
18453.6,52
18454.1,52
18454.6,52
18455.1,52
18455.6,51
18456.1,51
18456.6,51
18457.1,51
18457.6,51
18458.1,51
18458.6,51
18459.1,51
18459.6,50
18460.1,51
18460.6,51
18461.1,50
18461.6,50
18462.1,50
18462.6,50
18463.1,50
18463.6,48
18464.1,48
18464.6,48
18465.1,48
18465.6,47
18466.1,47
18466.6,47
18467.1,47
18467.6,47
18468.1,47
18468.6,46
18469.1,46
18469.6,46
18470.1,46
18470.6,46
18471.1,46
18471.6,47
18472.1,47
18472.6,47
18473.1,47
18473.6,47
18474.1,47
18474.6,47
18475.1,47
18475.6,47
18476.1,47
18476.6,48
18477.1,48
18477.6,48
18478.1,48
18478.6,48
18479.1,48
18479.6,48
18480.1,48
18480.6,48
18481.1,48
18481.6,48
18482.1,48
18482.6,48
18483.1,48
18483.6,48
18484.1,48
18484.6,48
18485.1,49
18485.6,49
18486.1,49
18486.6,49
18487.1,49
18487.6,50
18488.1,50
18488.6,50
18489.1,50
18489.6,51
18490.1,51
18490.6,51
18491.1,51
18491.6,52
18492.1,52
18492.6,52
18493.1,52
18493.6,52
18494.1,52
18494.6,52
18495.1,52
18495.6,52
18496.1,51
18496.6,51
18497.1,51
18497.6,51
18498.1,51
18498.6,51
18499.1,51
18499.6,51
18500.1,51
18500.6,51
18501.1,51
18501.6,51
18502.1,51
18502.6,51
18503.1,51
18503.6,51
18504.1,51
18504.6,52
18505.1,52
18505.6,52
18506.1,52
18506.6,52
18507.1,52
18507.6,51
18508.1,52
18508.6,52
18509.1,52
18509.6,52
18510.1,52
18510.6,52
18511.1,52
18511.6,52
18512.1,52
18512.6,52
18513.1,52
18513.6,52
18514.1,52
18514.6,52
18515.1,52
18515.6,53
18516.1,53
18516.6,53
18517.1,53
18517.6,53
18518.1,53
18518.6,53
18519.1,53
18519.6,58
18520.1,59
18520.6,59
18521.1,60
18521.6,60
18522.1,60
18522.6,60
18523.1,60
18523.6,63
18524.1,63
18524.6,64
18525.1,64
18525.6,65
18526.1,65
18526.6,65
18527.1,65
18527.6,64
18528.1,64
18528.6,63
18529.1,63
18529.6,62
18530.1,62
18530.6,62
18531.1,62
18531.6,59
18532.1,57
18532.6,57
18533.1,56
18533.6,56
18534.1,56
18534.6,56
18535.1,56
18535.6,54
18536.1,54
18536.6,53
18537.1,53
18537.6,52
18538.1,52
18538.6,52
18539.1,52
18539.6,51
18540.1,51
18540.6,50
18541.1,50
18541.6,49
18542.1,49
18542.6,49
18543.1,49
18543.6,48
18544.1,48
18544.6,48
18545.1,48
18545.6,48
18546.1,48
18546.6,48
18547.1,48
18547.6,48
18548.1,48
18548.6,48
18549.1,48
18549.6,48
18550.1,48
18550.6,48
18551.1,48
18551.6,49
18552.1,49
18552.6,49
18553.1,49
18553.6,50
18554.1,50
18554.6,50
18555.1,50
18555.6,49
18556.1,49
18556.6,49
18557.1,48
18557.6,48
18558.1,48
18558.6,48
18559.1,48
18559.6,49
18560.1,49
18560.6,49
18561.1,49
18561.6,50
18562.1,50
18562.6,50
18563.1,50
18563.6,51
18564.1,51
18564.6,51
18565.1,51
18565.6,51
18566.1,51
18566.6,51
18567.1,52
18567.6,52
18568.1,51
18568.6,51
18569.1,51
18569.6,51
18570.1,51
18570.6,51
18571.1,51
18571.6,54
18572.1,54
18572.6,55
18573.1,55
18573.6,56
18574.1,56
18574.6,56
18575.1,56
18575.6,61
18576.1,61
18576.6,64
18577.1,64
18577.6,62
18578.1,62
18578.6,62
18579.1,55
18579.6,55
18580.1,54
18580.6,54
18581.1,53
18581.6,53
18582.1,53
18582.6,53
18583.1,53
18583.6,50
18584.1,50
18584.6,49
18585.1,49
18585.6,49
18586.1,49
18586.6,49
18587.1,49
18587.6,49
18588.1,49
18588.6,49
18589.1,49
18589.6,49
18590.1,49
18590.6,49
18591.1,49
18591.6,49
18592.1,49
18592.6,49
18593.1,50
18593.6,50
18594.1,50
18594.6,50
18595.1,50
18595.6,50
18596.1,50
18596.6,50
18597.1,50
18597.6,51
18598.1,51
18598.6,51
18599.1,51
18599.6,53
18600.1,53
18600.6,53
18601.1,53
18601.6,52
18602.1,52
18602.6,52
18603.1,52
18603.6,52
18604.1,52
18604.6,52
18605.1,52
18605.6,52
18606.1,52
18606.6,52
18607.1,52
18607.6,52
18608.1,52
18608.6,53
18609.1,53
18609.6,52
18610.1,52
18610.6,52
18611.1,52
18611.6,52
18612.1,52
18612.6,52
18613.1,52
18613.6,52
18614.1,52
18614.6,52
18615.1,50
18615.6,50
18616.1,49
18616.6,49
18617.1,48
18617.6,48
18618.1,48
18618.6,48
18619.1,48
18619.6,48
18620.1,48
18620.6,48
18621.1,48
18621.6,47
18622.1,47
18622.6,47
18623.1,47
18623.6,48
18624.1,48
18624.6,48
18625.1,48
18625.6,47
18626.1,47
18626.6,47
18627.1,47
18627.6,47
18628.1,47
18628.6,47
18629.1,47
18629.6,47
18630.1,47
18630.6,47
18631.1,47
18631.6,46
18632.1,46
18632.6,47
18633.1,47
18633.6,48
18634.1,48
18634.6,48
18635.1,48
18635.6,48
18636.1,47
18636.6,48
18637.1,48
18637.6,48
18638.1,48
18638.6,48
18639.1,49
18639.6,49
18640.1,49
18640.6,49
18641.1,49
18641.6,49
18642.1,49
18642.6,49
18643.1,49
18643.6,51
18644.1,51
18644.6,50
18645.1,50
18645.6,50
18646.1,50
18646.6,50
18647.1,50
18647.6,51
18648.1,51
18648.6,50
18649.1,50
18649.6,50
18650.1,50
18650.6,50
18651.1,50
18651.6,50
18652.1,50
18652.6,50
18653.1,50
18653.6,50
18654.1,50
18654.6,50
18655.1,50
18655.6,53
18656.1,53
18656.6,54
18657.1,54
18657.6,56
18658.1,56
18658.6,56
18659.1,56
18659.6,57
18660.1,57
18660.6,56
18661.1,56
18661.6,56
18662.1,56
18662.6,56
18663.1,57
18663.6,57
18664.1,56
18664.6,56
18665.1,56
18665.6,56
18666.1,56
18666.6,56
18667.1,56
18667.6,57
18668.1,57
18668.6,58
18669.1,58
18669.6,57
18670.1,57
18670.6,57
18671.1,57
18671.6,56
18672.1,56
18672.6,55
18673.1,55
18673.6,53
18674.1,53
18674.6,53
18675.1,50
18675.6,50
18676.1,49
18676.6,49
18677.1,48
18677.6,48
18678.1,48
18678.6,48
18679.1,48
18679.6,46
18680.1,46
18680.6,46
18681.1,46
18681.6,47
18682.1,47
18682.6,47
18683.1,47
18683.6,47
18684.1,47
18684.6,47
18685.1,47
18685.6,48
18686.1,48
18686.6,48
18687.1,49
18687.6,49
18688.1,48
18688.6,48
18689.1,48
18689.6,48
18690.1,48
18690.6,48
18691.1,48
18691.6,47
18692.1,47
18692.6,47
18693.1,47
18693.6,47
18694.1,47
18694.6,47
18695.1,47
18695.6,48
18696.1,48
18696.6,48
18697.1,48
18697.6,48
18698.1,48
18698.6,48
18699.1,49
18699.6,49
18700.1,49
18700.6,49
18701.1,49
18701.6,49
18702.1,49
18702.6,49
18703.1,49
18703.6,49
18704.1,49
18704.6,49
18705.1,49
18705.6,49
18706.1,49
18706.6,49
18707.1,49
18707.6,50
18708.1,50
18708.6,51
18709.1,51
18709.6,52
18710.1,52
18710.6,52
18711.1,53
18711.6,53
18712.1,53
18712.6,53
18713.1,55
18713.6,55
18714.1,55
18714.6,55
18715.1,55
18715.6,54
18716.1,54
18716.6,53
18717.1,53
18717.6,52
18718.1,52
18718.6,52
18719.1,52
18719.6,51
18720.1,51
18720.6,50
18721.1,50
18721.6,50
18722.1,50
18722.6,50
18723.1,51
18723.6,51
18724.1,51
18724.6,51
18725.1,51
18725.6,51
18726.1,51
18726.6,51
18727.1,51
18727.6,52
18728.1,52
18728.6,52
18729.1,52
18729.6,52
18730.1,52
18730.6,52
18731.1,52
18731.6,52
18732.1,52
18732.6,52
18733.1,52
18733.6,53
18734.1,53
18734.6,53
18735.1,52
18735.6,52
18736.1,52
18736.6,52
18737.1,52
18737.6,52
18738.1,52
18738.6,52
18739.1,52
18739.6,52
18740.1,52
18740.6,52
18741.1,52
18741.6,52
18742.1,52
18742.6,52
18743.1,52
18743.6,52
18744.1,52
18744.6,52
18745.1,52
18745.6,52
18746.1,52
18746.6,52
18747.1,51
18747.6,51
18748.1,51
18748.6,51
18749.1,50
18749.6,50
18750.1,50
18750.6,50
18751.1,50
18751.6,48
18752.1,48
18752.6,48
18753.1,48
18753.6,48
18754.1,48
18754.6,48
18755.1,48
18755.6,49
18756.1,49
18756.6,48
18757.1,48
18757.6,49
18758.1,49
18758.6,49
18759.1,49
18759.6,49
18760.1,49
18760.6,49
18761.1,49
18761.6,49
18762.1,49
18762.6,49
18763.1,49
18763.6,48
18764.1,48
18764.6,48
18765.1,48
18765.6,47
18766.1,47
18766.6,47
18767.1,47
18767.6,48
18768.1,48
18768.6,48
18769.1,48
18769.6,48
18770.1,48
18770.6,48
18771.1,49
18771.6,49
18772.1,50
18772.6,50
18773.1,50
18773.6,50
18774.1,50
18774.6,50
18775.1,50
18775.6,50
18776.1,50
18776.6,51
18777.1,51
18777.6,51
18778.1,51
18778.6,51
18779.1,51
18779.6,51
18780.1,51
18780.6,51
18781.1,51
18781.6,51
18782.1,51
18782.6,51
18783.1,50
18783.6,50
18784.1,51
18784.6,51
18785.1,52
18785.6,52
18786.1,52
18786.6,52
18787.1,52
18787.6,53
18788.1,53
18788.6,53
18789.1,53
18789.6,54
18790.1,54
18790.6,54
18791.1,54
18791.6,59
18792.1,59
18792.6,60
18793.1,60
18793.6,61
18794.1,61
18794.6,61
18795.1,61
18795.6,61
18796.1,59
18796.6,59
18797.1,58
18797.6,58
18798.1,58
18798.6,58
18799.1,58
18799.6,56
18800.1,56
18800.6,55
18801.1,55
18801.6,55
18802.1,55
18802.6,55
18803.1,55
18803.6,54
18804.1,54
18804.6,53
18805.1,53
18805.6,53
18806.1,53
18806.6,53
18807.1,52
18807.6,52
18808.1,51
18808.6,51
18809.1,50
18809.6,50
18810.1,50
18810.6,50
18811.1,50
18811.6,48
18812.1,48
18812.6,48
18813.1,48
18813.6,48
18814.1,48
18814.6,48
18815.1,48
18815.6,47
18816.1,47
18816.6,47
18817.1,47
18817.6,47
18818.1,47
18818.6,47
18819.1,48
18819.6,48
18820.1,48
18820.6,48
18821.1,49
18821.6,49
18822.1,49
18822.6,49
18823.1,49
18823.6,50
18824.1,50
18824.6,50
18825.1,50
18825.6,50
18826.1,50
18826.6,50
18827.1,50
18827.6,48
18828.1,48
18828.6,48
18829.1,48
18829.6,48
18830.1,48
18830.6,48
18831.1,49
18831.6,49
18832.1,49
18832.6,49
18833.1,50
18833.6,50
18834.1,50
18834.6,50
18835.1,50
18835.6,51
18836.1,51
18836.6,51
18837.1,51
18837.6,52
18838.1,52
18838.6,52
18839.1,52
18839.6,52
18840.1,52
18840.6,52
18841.1,52
18841.6,52
18842.1,53
18842.6,53
18843.1,53
18843.6,53
18844.1,53
18844.6,53
18845.1,53
18845.6,53
18846.1,53
18846.6,53
18847.1,53
18847.6,53
18848.1,53
18848.6,53
18849.1,53
18849.6,52
18850.1,52
18850.6,52
18851.1,52
18851.6,52
18852.1,52
18852.6,52
18853.1,52
18853.6,51
18854.1,51
18854.6,51
18855.1,51
18855.6,51
18856.1,51
18856.6,51
18857.1,50
18857.6,50
18858.1,50
18858.6,50
18859.1,50
18859.6,50
18860.1,50
18860.6,50
18861.1,50
18861.6,51
18862.1,51
18862.6,51
18863.1,51
18863.6,55
18864.1,55
18864.6,56
18865.1,56
18865.6,58
18866.1,58
18866.6,58
18867.1,59
18867.6,59
18868.1,59
18868.6,59
18869.1,59
18869.6,59
18870.1,59
18870.6,59
18871.1,59
18871.6,60
18872.1,60
18872.6,59
18873.1,59
18873.6,58
18874.1,58
18874.6,58
18875.1,58
18875.6,57
18876.1,57
18876.6,56
18877.1,56
18877.6,55
18878.1,55
18878.6,55
18879.1,53
18879.6,53
18880.1,52
18880.6,52
18881.1,52
18881.6,52
18882.1,52
18882.6,52
18883.1,52
18883.6,50
18884.1,50
18884.6,49
18885.1,49
18885.6,48
18886.1,48
18886.6,48
18887.1,48
18887.6,49
18888.1,49
18888.6,50
18889.1,50
18889.6,50
18890.1,50
18890.6,50
18891.1,50
18891.6,50
18892.1,50
18892.6,50
18893.1,50
18893.6,50
18894.1,50
18894.6,50
18895.1,50
18895.6,49
18896.1,49
18896.6,48
18897.1,48
18897.6,48
18898.1,48
18898.6,48
18899.1,48
18899.6,48
18900.1,48
18900.6,48
18901.1,48
18901.6,49
18902.1,49
18902.6,49
18903.1,50
18903.6,50
18904.1,50
18904.6,50
18905.1,50
18905.6,50
18906.1,50
18906.6,50
18907.1,50
18907.6,50
18908.1,50
18908.6,49
18909.1,49
18909.6,49
18910.1,49
18910.6,49
18911.1,49
18911.6,49
18912.1,49
18912.6,49
18913.1,49
18913.6,49
18914.1,49
18914.6,49
18915.1,49
18915.6,49
18916.1,50
18916.6,50
18917.1,50
18917.6,50
18918.1,50
18918.6,50
18919.1,50
18919.6,51
18920.1,51
18920.6,51
18921.1,51
18921.6,51
18922.1,51
18922.6,51
18923.1,51
18923.6,52
18924.1,52
18924.6,51
18925.1,51
18925.6,51
18926.1,51
18926.6,51
18927.1,51
18927.6,51
18928.1,51
18928.6,51
18929.1,51
18929.6,51
18930.1,51
18930.6,51
18931.1,51
18931.6,52
18932.1,52
18932.6,52
18933.1,52
18933.6,52
18934.1,52
18934.6,52
18935.1,52
18935.6,52
18936.1,52
18936.6,52
18937.1,52
18937.6,51
18938.1,51
18938.6,51
18939.1,51
18939.6,51
18940.1,51
18940.6,51
18941.1,51
18941.6,51
18942.1,51
18942.6,51
18943.1,51
18943.6,51
18944.1,51
18944.6,51
18945.1,51
18945.6,51
18946.1,51
18946.6,51
18947.1,51
18947.6,51
18948.1,51
18948.6,50
18949.1,50
18949.6,50
18950.1,50
18950.6,50
18951.1,51
18951.6,51
18952.1,50
18952.6,50
18953.1,51
18953.6,51
18954.1,51
18954.6,51
18955.1,51
18955.6,52
18956.1,52
18956.6,52
18957.1,52
18957.6,53
18958.1,53
18958.6,53
18959.1,53
18959.6,53
18960.1,56
18960.6,57
18961.1,57
18961.6,58
18962.1,58
18962.6,58
18963.1,59
18963.6,59
18964.1,59
18964.6,59
18965.1,59
18965.6,59
18966.1,59
18966.6,59
